# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384146846000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384146844000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1384146846000 26499 a62549071d8eaf6ac9d79e93a99f693e9c7079ff /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/misc.png
1384146848000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384146845000 2477 dd9b6ee0ce7bb0ea2a1f08f57f38de84b5968703 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1384146846000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1384146845000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1384146847000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1384146846000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1384146847000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1384146846000 343 0684fe47bb279737a26f7508ba7c9f78ebdee861 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/common_btn_light_gray_focused.9.png
1384146846000 425 17995f289922449df6689f540c588d5d1fc99e3e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/common_btn_green_pressed.9.png
1384146844000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1384146846000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1384146846000 10725 57b714891ef392acfe411e5ff73ef98c5c2d2521 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/icon_new.png
1384146845000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1384146845000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1384146848000 1312 a049fe29d007ed00b18c67ee01b930d536fde6f0 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_mode_bar.xml
1384146844000 569 1adcc9b36d41574c190bc6a56e974adf7bb5cf9e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/common_bar_light_gray_bottom.xml
1384146848000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1384146846000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1384146844000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1384146845000 2298 4c0a3dfaef39618e8e30fd347fe3d780733f4612 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1384146847000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1384146846000 1326 96ea44c60ab98e9d6763a7813b8e67a6dc3740d3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1384146846000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1384146845000 1187 b696ace2be9860812236fd314ded14f3d12d35ec /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-ja/values.xml
1384146844000 1494 d638c86bbc814ef6e75d006dfd94ca80d63901f3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1384146847000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1384146846000 357 28daf046f370a2cd13daae7718552db71375de00 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/common_btn_light_gray_focused.9.png
1384146847000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1384146847000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1384146845000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1384146845000 1268 89ff1153c66d14f3a7908a7d87de2e644f6d192e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/anim/abc_fade_in.xml
1384146846000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1384146847000 2568 2334457685715483039ef14547026d965221128a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1384146848000 1319 a587ffea6ae7d2e22b0bf2953620f0e0cc4d9c6c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/tab_dropbox.png
1384146848000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1384146844000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1384146846000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384146845000 405 2a9d5edd0a27034f7342a066a1bc5693008ac4e8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-w720dp/values.xml
1384146848000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1384146845000 565 7c5044462b9a257db6cf8f36ca5ffc059e0231a4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/bottom_bar_light.xml
1384146844000 1114 7e15e522f22a4dbd30b55085597bbc38f1c427d1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-fr/values.xml
1384146847000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1384146848000 14241 3d8e71cfc4e3ad12758d749284c40ae0b6f552a6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/camera.png
1384146848000 388 428603bda76a23db687a5353e7fafdf6ca99c106 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/common_btn_light_gray_pressed.9.png
1384146847000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384146845000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1384146846000 501 1b9a30d43435795357dc8f01255b259a6b699872 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/common_btn_green_pressed.9.png
1384146848000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1384146847000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1384146844000 1585 68af33b54e2a6ac5b7ab7b6a9cc3de4690df3505 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1384146846000 2869 e45bd88502f90e60111c9f3ca490a42593385b3e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/activity_main.xml
1384146845000 296 afc51b99059877bb91f8b10374b4f70d7a1daa61 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/common_btn_light_gray_disabled.9.png
1384146845000 692 6ac5587685edca2b40e6f99b6ab3e8e90d8c0370 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1384146847000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384146845000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1384146847000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1384146845000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1384146845000 761 06c89eca34770ebf5750b741962e4f2e53fbdc59 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/common_button_green.xml
1384146844000 2159 7e608e1e9d4b0e090c5eb3aaa8a684b781f2852c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-v11/values.xml
1384146846000 218 895033982db9530b68ef88c7b644c157660756cc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1384146848000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384146848000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1384146846000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1384146844000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1384146845000 1039 8664b5803e958197ba99e5161622a7cb86c42b6d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-es-rES/values.xml
1384146844000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1384146846000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1384146846000 1570 5d0dbdca639712aef4ebee36ed297c56ac949f2a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1384146848000 1301 aed8e38c851d2816a848f18c86ddf5d799fc832c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/anim/abc_slide_out_bottom.xml
1384146846000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1384146846000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384146845000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1384146846000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1384146847000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1384146844000 1520 a7f90b7b46d149b93ee1c7db79de6d21ea019573 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-land/values.xml
1384146846000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1384146845000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1384146845000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1384146845000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1384146848000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1384146847000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384146846000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1384146848000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1384146846000 386 d4209b066d5a5720c3a03ec9a5a458bccdf8bd30 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/common_btn_light_gray_normal.9.png
1384146844000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1384146845000 1009 cbce63d1498bd8a436f90177a8f81ae2f8d8404e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-ms/values.xml
1384146846000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1384146845000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1384146846000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384146845000 14241 3d8e71cfc4e3ad12758d749284c40ae0b6f552a6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/camera.png
1384146845000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1384146846000 1323 d96b920ecdd4387742018ec9727d2fbe065d8a66 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1384146845000 371 9010d8533bb0d7447fbb6e303ec31c18e66b4df0 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/common_btn_green_normal.9.png
1384146846000 3856 5a80e5eff78fa3c55e6ae5568f676663ec45b90c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/app_store_interstitial.xml
1384146845000 1734 c7e041e1100c5b49ff39d5ca5cf76dfaeebd2994 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1384146845000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1384146847000 533 528c6b9ed3ec272c11fdeb9e5b3ff383bfc6cf1d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384146844000 383 bd16740547045d14f97d31c517959386c4ab3137 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-w500dp/values.xml
1384146845000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1384146847000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1384146845000 437 89ad1b2551eaf57fb0fb7beaa3e60d9eee3d66d3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/common_btn_green_focused.9.png
